election_id,candidate,number
62054102-fdd8-4157-8d73-1619acb5b862,翁美春,5
62054102-fdd8-4157-8d73-1619acb5b862,黃朝淵,9
62054149-46b8-4a04-a3a9-1619acb5b862,張睿倉,12
62054149-46b8-4a04-a3a9-1619acb5b862,吳呈賢,11
62054149-46b8-4a04-a3a9-1619acb5b862,林義偉,5
62054149-46b8-4a04-a3a9-1619acb5b862,周永鴻,3
62054149-46b8-4a04-a3a9-1619acb5b862,羅永珍,8
62054149-46b8-4a04-a3a9-1619acb5b862,蕭隆澤,2
62054149-46b8-4a04-a3a9-1619acb5b862,黃威堯,1
62054149-46b8-4a04-a3a9-1619acb5b862,徐瑄灃,4
62054149-46b8-4a04-a3a9-1619acb5b862,賴朝國,9
62054149-46b8-4a04-a3a9-1619acb5b862,黃郁芩,10
62054149-46b8-4a04-a3a9-1619acb5b862,鄭勁節,6
62054149-46b8-4a04-a3a9-1619acb5b862,邢振華,7
620540d8-b924-4427-af35-1619acb5b862,曾崇芳,7
620540d8-b924-4427-af35-1619acb5b862,林祈烽,3
620540d8-b924-4427-af35-1619acb5b862,陳淑華,4
620540d8-b924-4427-af35-1619acb5b862,張廖乃綸,5
620540d8-b924-4427-af35-1619acb5b862,張仲翹,8
620540d8-b924-4427-af35-1619acb5b862,楊大鋐,6
620540d8-b924-4427-af35-1619acb5b862,黃馨慧,2
620540d8-b924-4427-af35-1619acb5b862,羅東霖,1
620540e8-704c-4e47-92c9-1619acb5b862,洪鑫任,6
620540e8-704c-4e47-92c9-1619acb5b862,劉士州,5
620540e8-704c-4e47-92c9-1619acb5b862,何坤鑫,2
620540e8-704c-4e47-92c9-1619acb5b862,張耀中,3
620540e8-704c-4e47-92c9-1619acb5b862,何文海,4
620540e8-704c-4e47-92c9-1619acb5b862,吳佩芸,1
620540e8-704c-4e47-92c9-1619acb5b862,朱暖英,7
620540f1-d21c-4c35-8bb1-1619acb5b862,段體佩,11
620540f1-d21c-4c35-8bb1-1619acb5b862,楊欣怡,12
620540f1-d21c-4c35-8bb1-1619acb5b862,蔡雅玲,10
620540f1-d21c-4c35-8bb1-1619acb5b862,邱于珊,5
620540f1-d21c-4c35-8bb1-1619acb5b862,李文基,4
620540f1-d21c-4c35-8bb1-1619acb5b862,謝家宜,6
620540f1-d21c-4c35-8bb1-1619acb5b862,彭振芳,7
620540f1-d21c-4c35-8bb1-1619acb5b862,賴順仁,9
620540f1-d21c-4c35-8bb1-1619acb5b862,曾朝榮,3
620540f1-d21c-4c35-8bb1-1619acb5b862,沈佑蓮,1
620540f1-d21c-4c35-8bb1-1619acb5b862,黃健豪,8
620540f1-d21c-4c35-8bb1-1619acb5b862,陳成添,2
620540ca-21e8-43a8-a02a-1619acb5b862,陳俞融,5
620540ca-21e8-43a8-a02a-1619acb5b862,賴佳微,2
620540ca-21e8-43a8-a02a-1619acb5b862,陳文政,3
620540ca-21e8-43a8-a02a-1619acb5b862,林欣德,4
620540ca-21e8-43a8-a02a-1619acb5b862,陳政顯,1
6205411b-3198-48da-8955-1619acb5b862,黃守達,3
6205411b-3198-48da-8955-1619acb5b862,許瑞宏,7
6205411b-3198-48da-8955-1619acb5b862,江肇國,4
6205411b-3198-48da-8955-1619acb5b862,紀文清,1
6205411b-3198-48da-8955-1619acb5b862,黃敬傑,5
6205411b-3198-48da-8955-1619acb5b862,張彥彤,6
6205411b-3198-48da-8955-1619acb5b862,林京玲,2
6205411b-3198-48da-8955-1619acb5b862,翁俊楠,4
6205411b-3198-48da-8955-1619acb5b862,羅廷瑋,6
6205411b-3198-48da-8955-1619acb5b862,鄭功進,11
6205411b-3198-48da-8955-1619acb5b862,何昆霖,1
6205411b-3198-48da-8955-1619acb5b862,陳雅惠,8
6205411b-3198-48da-8955-1619acb5b862,李中,7
6205411b-3198-48da-8955-1619acb5b862,張鈺偵,2
6205411b-3198-48da-8955-1619acb5b862,林霈涵,10
6205411b-3198-48da-8955-1619acb5b862,林俊凱,9
6205411b-3198-48da-8955-1619acb5b862,徐小媚,3
6205411b-3198-48da-8955-1619acb5b862,林文仲,5
6205411b-3198-48da-8955-1619acb5b862,黃佳恬,7
6205411b-3198-48da-8955-1619acb5b862,林宜蓁,4
6205411b-3198-48da-8955-1619acb5b862,賴義鍠,3
6205411b-3198-48da-8955-1619acb5b862,葉諾凡,5
6205411b-3198-48da-8955-1619acb5b862,張玉嬿,1
6205411b-3198-48da-8955-1619acb5b862,蔡耀頡,6
6205411b-3198-48da-8955-1619acb5b862,吳吉森,2
6205411b-3198-48da-8955-1619acb5b862,江和樹,7
6205411b-3198-48da-8955-1619acb5b862,林子傑,11
6205411b-3198-48da-8955-1619acb5b862,張滄沂,8
6205411b-3198-48da-8955-1619acb5b862,段中仁,5
6205411b-3198-48da-8955-1619acb5b862,林德宇,6
6205411b-3198-48da-8955-1619acb5b862,張芬郁,2
6205411b-3198-48da-8955-1619acb5b862,李天生,14
6205411b-3198-48da-8955-1619acb5b862,蘇柏興,9
6205411b-3198-48da-8955-1619acb5b862,鄭伯其,12
6205411b-3198-48da-8955-1619acb5b862,林碧秀,1
6205411b-3198-48da-8955-1619acb5b862,薛安琪,3
6205411b-3198-48da-8955-1619acb5b862,鄒明諺,10
6205411b-3198-48da-8955-1619acb5b862,陳裕承,13
6205411b-3198-48da-8955-1619acb5b862,楊偉浚,4
6205411b-3198-48da-8955-1619acb5b862,吳振嘉,1
6205411b-3198-48da-8955-1619acb5b862,徐煊博,4
6205411b-3198-48da-8955-1619acb5b862,蔡成圭,3
6205411b-3198-48da-8955-1619acb5b862,賴裕銘,2
6205411b-3198-48da-8955-1619acb5b862,冉齡軒,5
6205411b-3198-48da-8955-1619acb5b862,黃仁,4
6205411b-3198-48da-8955-1619acb5b862,吳建德,5
6205411b-3198-48da-8955-1619acb5b862,江愛珍,1
6205411b-3198-48da-8955-1619acb5b862,洪志明,3
6205411b-3198-48da-8955-1619acb5b862,林清發,2
6205411b-3198-48da-8955-1619acb5b862,古秀英,2
6205411b-3198-48da-8955-1619acb5b862,林榮進,3
6205411b-3198-48da-8955-1619acb5b862,劉新仁,1
6205411b-3198-48da-8955-1619acb5b862,朱元宏,2
6205411b-3198-48da-8955-1619acb5b862,孫造雄,1
6205411b-3198-48da-8955-1619acb5b862,柯靜志,3
620541aa-e3e0-431b-a5b5-1619acb5b862,張世賢,7
620541aa-e3e0-431b-a5b5-1619acb5b862,王宣貿,8
620541aa-e3e0-431b-a5b5-1619acb5b862,廖志峯,3
620541aa-e3e0-431b-a5b5-1619acb5b862,蔡育輝,1
620541aa-e3e0-431b-a5b5-1619acb5b862,沈家鳳,2
620541aa-e3e0-431b-a5b5-1619acb5b862,李宗翰,9
620541aa-e3e0-431b-a5b5-1619acb5b862,姚正玉,6
620541aa-e3e0-431b-a5b5-1619acb5b862,趙昆原,4
620541aa-e3e0-431b-a5b5-1619acb5b862,劉米山,5
620541fa-398c-4cb1-b547-1619acb5b862,黄建昌,9
620541fa-398c-4cb1-b547-1619acb5b862,謝舒凡,3
620541fa-398c-4cb1-b547-1619acb5b862,蔡蘇秋金,2
620541fa-398c-4cb1-b547-1619acb5b862,蔡秋蘭,1
620541fa-398c-4cb1-b547-1619acb5b862,方一峰,7
620541fa-398c-4cb1-b547-1619acb5b862,蔣琦君,6
620541fa-398c-4cb1-b547-1619acb5b862,陳昆和,4
620541dc-0380-46ad-b726-1619acb5b862,郭秀珠,5
620541dc-0380-46ad-b726-1619acb5b862,陳沛然,2
620541dc-0380-46ad-b726-1619acb5b862,吳通龍,6
620541dc-0380-46ad-b726-1619acb5b862,尤榮智,3
620541dc-0380-46ad-b726-1619acb5b862,陳秋宏,1
620541dc-0380-46ad-b726-1619acb5b862,姜雨良,4
6205423d-1780-4201-982b-1619acb5b862,陳福慶,2
6205423d-1780-4201-982b-1619acb5b862,周奕齊,1
62054220-1ac8-4368-8513-1619acb5b862,林全忠,6
62054220-1ac8-4368-8513-1619acb5b862,廖俊道,1
62054220-1ac8-4368-8513-1619acb5b862,余柷青,7
62054220-1ac8-4368-8513-1619acb5b862,陳碧玉,5
62054220-1ac8-4368-8513-1619acb5b862,林志展,9
62054220-1ac8-4368-8513-1619acb5b862,李偉智,3
62054220-1ac8-4368-8513-1619acb5b862,李文俊,2
62054220-1ac8-4368-8513-1619acb5b862,王清崎,8
62054220-1ac8-4368-8513-1619acb5b862,洪岳銘,4
620542aa-cee4-4c60-85fa-1619acb5b862,蔡麗青,12
620542aa-cee4-4c60-85fa-1619acb5b862,陳建大明,3
620542aa-cee4-4c60-85fa-1619acb5b862,王明彥,1
620542aa-cee4-4c60-85fa-1619acb5b862,陳進星,5
620542aa-cee4-4c60-85fa-1619acb5b862,郭信良,4
620542aa-cee4-4c60-85fa-1619acb5b862,陳詩薇,6
620542aa-cee4-4c60-85fa-1619acb5b862,郭清華,7
620542aa-cee4-4c60-85fa-1619acb5b862,李中岑,10
620542aa-cee4-4c60-85fa-1619acb5b862,王錦德,14
620542aa-cee4-4c60-85fa-1619acb5b862,童小芸,13
620542aa-cee4-4c60-85fa-1619acb5b862,黃麗招,5
620542aa-cee4-4c60-85fa-1619acb5b862,邱昭勝,2
620542aa-cee4-4c60-85fa-1619acb5b862,林緯,8
620542aa-cee4-4c60-85fa-1619acb5b862,陳瑜緁,11
62054269-890c-4687-90c9-1619acb5b862,黃肇輝,9
62054269-890c-4687-90c9-1619acb5b862,林易瑩,15
62054269-890c-4687-90c9-1619acb5b862,吳依潔,4
62054269-890c-4687-90c9-1619acb5b862,馬杰睿,10
62054269-890c-4687-90c9-1619acb5b862,許崇洲,8
62054269-890c-4687-90c9-1619acb5b862,蔡明峰,13
62054269-890c-4687-90c9-1619acb5b862,李鎮國,7
62054269-890c-4687-90c9-1619acb5b862,朱正軒,11
62054269-890c-4687-90c9-1619acb5b862,陳秋萍,1
62054269-890c-4687-90c9-1619acb5b862,林燕祝,3
62054269-890c-4687-90c9-1619acb5b862,江品璁,14
62054269-890c-4687-90c9-1619acb5b862,林冠維,12
62054269-890c-4687-90c9-1619acb5b862,陳世霖,6
62054269-890c-4687-90c9-1619acb5b862,杜雪吟,2
62054269-890c-4687-90c9-1619acb5b862,楊中成,5
62054299-68b4-4935-8dbd-1619acb5b862,李冠霖,8
62054299-68b4-4935-8dbd-1619acb5b862,許至椿,6
62054299-68b4-4935-8dbd-1619acb5b862,沈震東,7
62054299-68b4-4935-8dbd-1619acb5b862,周嘉韋,10
62054299-68b4-4935-8dbd-1619acb5b862,陳怡珍,3
62054299-68b4-4935-8dbd-1619acb5b862,邱莉莉,1
62054299-68b4-4935-8dbd-1619acb5b862,江明宗,2
62054299-68b4-4935-8dbd-1619acb5b862,蔡宗豪,4
62054299-68b4-4935-8dbd-1619acb5b862,李晉豪,9
62054299-68b4-4935-8dbd-1619acb5b862,高凱旋,5
6205428a-c4b4-4bc6-8f81-1619acb5b862,林依婷,6
6205428a-c4b4-4bc6-8f81-1619acb5b862,陳嘉伶,4
6205428a-c4b4-4bc6-8f81-1619acb5b862,盧崑福,1
6205428a-c4b4-4bc6-8f81-1619acb5b862,莊玉珠,9
6205428a-c4b4-4bc6-8f81-1619acb5b862,蔡淑惠,11
6205428a-c4b4-4bc6-8f81-1619acb5b862,呂維胤,10
6205428a-c4b4-4bc6-8f81-1619acb5b862,李啓維,8
6205428a-c4b4-4bc6-8f81-1619acb5b862,林美燕,2
6205428a-c4b4-4bc6-8f81-1619acb5b862,周麗津,3
6205428a-c4b4-4bc6-8f81-1619acb5b862,陳冠娟,5
6205428a-c4b4-4bc6-8f81-1619acb5b862,李伯利,7
620541aa-e3e0-431b-a5b5-1619acb5b862,陳世安,9
620541aa-e3e0-431b-a5b5-1619acb5b862,李宗霖,1
620541aa-e3e0-431b-a5b5-1619acb5b862,蔡宛秦,6
620541aa-e3e0-431b-a5b5-1619acb5b862,王家貞,8
620541aa-e3e0-431b-a5b5-1619acb5b862,蔡筱薇,2
620541aa-e3e0-431b-a5b5-1619acb5b862,陳金鐘,4
620541aa-e3e0-431b-a5b5-1619acb5b862,曾之婕,5
620541aa-e3e0-431b-a5b5-1619acb5b862,蔡旺詮,7
620541aa-e3e0-431b-a5b5-1619acb5b862,邱瓊儀,10
620541aa-e3e0-431b-a5b5-1619acb5b862,曾培雅,3
620541aa-e3e0-431b-a5b5-1619acb5b862,翁語含,5
620541aa-e3e0-431b-a5b5-1619acb5b862,江國銘,3
620541aa-e3e0-431b-a5b5-1619acb5b862,許又仁,4
620541aa-e3e0-431b-a5b5-1619acb5b862,陳皇宇,2
620541aa-e3e0-431b-a5b5-1619acb5b862,郭鴻儀,7
620541aa-e3e0-431b-a5b5-1619acb5b862,吳禹寰,6
620541aa-e3e0-431b-a5b5-1619acb5b862,杜素吟,8
620541aa-e3e0-431b-a5b5-1619acb5b862,鄭佳欣,1
620541aa-e3e0-431b-a5b5-1619acb5b862,李美素,1
620541aa-e3e0-431b-a5b5-1619acb5b862,賴惠美,1
620541aa-e3e0-431b-a5b5-1619acb5b862,伍宗康,2
62053eee-9bcc-4be4-9455-1619acb5b862,林富寶,4
62053eee-9bcc-4be4-9455-1619acb5b862,朱信強,1
62053eee-9bcc-4be4-9455-1619acb5b862,林慧欣,3
62053eee-9bcc-4be4-9455-1619acb5b862,林義迪,2
62053ec5-cc2c-4bc4-a73c-1619acb5b862,陳明澤,2
62053ec5-cc2c-4bc4-a73c-1619acb5b862,李亞築,1
62053ec5-cc2c-4bc4-a73c-1619acb5b862,李柏融,4
62053ec5-cc2c-4bc4-a73c-1619acb5b862,黃明太,5
62053ec5-cc2c-4bc4-a73c-1619acb5b862,鄭東元,3
62053eab-bc18-4f07-8b60-1619acb5b862,陳慶鴻,8
62053eab-bc18-4f07-8b60-1619acb5b862,林志誠,3
62053eab-bc18-4f07-8b60-1619acb5b862,黃秋媖,6
62053eab-bc18-4f07-8b60-1619acb5b862,劉航遠,2
62053eab-bc18-4f07-8b60-1619acb5b862,方信淵,1
62053eab-bc18-4f07-8b60-1619acb5b862,黃思學,5
62053eab-bc18-4f07-8b60-1619acb5b862,陸淑美,7
62053eab-bc18-4f07-8b60-1619acb5b862,宋立彬,4
62053dcd-c284-4648-84b7-1619acb5b862,黃偵琳,17
62053dcd-c284-4648-84b7-1619acb5b862,陳善慧,4
62053dcd-c284-4648-84b7-1619acb5b862,柳淑芳,14
62053dcd-c284-4648-84b7-1619acb5b862,李柏毅,2
62053dcd-c284-4648-84b7-1619acb5b862,李雅慧,9
62053dcd-c284-4648-84b7-1619acb5b862,陳子瑜,18
62053dcd-c284-4648-84b7-1619acb5b862,鄭侑青,12
62053dcd-c284-4648-84b7-1619acb5b862,黃文志,16
62053dcd-c284-4648-84b7-1619acb5b862,陳麗珍,13
62053dcd-c284-4648-84b7-1619acb5b862,劉宥廷,7
62053dcd-c284-4648-84b7-1619acb5b862,陳玫娟,19
62053dcd-c284-4648-84b7-1619acb5b862,劉文晏,1
62053dcd-c284-4648-84b7-1619acb5b862,莊貽量,15
62053dcd-c284-4648-84b7-1619acb5b862,謝天助,8
62053dcd-c284-4648-84b7-1619acb5b862,白喬茵,3
62053dcd-c284-4648-84b7-1619acb5b862,李眉蓁,6
62053dcd-c284-4648-84b7-1619acb5b862,蘇柏銓,20
62053dcd-c284-4648-84b7-1619acb5b862,李雅芬,10
62053dcd-c284-4648-84b7-1619acb5b862,吳佩蓉,5
62053dcd-c284-4648-84b7-1619acb5b862,蘇博廷,11
62053e95-b330-4728-87a8-1619acb5b862,邱俊憲,10
62053e95-b330-4728-87a8-1619acb5b862,黃飛鳳,1
62053e95-b330-4728-87a8-1619acb5b862,陳清茂,8
62053e95-b330-4728-87a8-1619acb5b862,張勝富,7
62053e95-b330-4728-87a8-1619acb5b862,江瑞鴻,6
62053e95-b330-4728-87a8-1619acb5b862,張婷婷,11
62053e95-b330-4728-87a8-1619acb5b862,劉佳達,5
62053e95-b330-4728-87a8-1619acb5b862,王齡嬌,9
62053e95-b330-4728-87a8-1619acb5b862,吳彥輝,12
62053e95-b330-4728-87a8-1619acb5b862,陳惠君,13
62053e95-b330-4728-87a8-1619acb5b862,張惟晴,4
62053e95-b330-4728-87a8-1619acb5b862,吳利成,2
62053e95-b330-4728-87a8-1619acb5b862,謝誌峰,3
62053dac-d97c-48f8-8974-1619acb5b862,簡煥宗,3
62053dac-d97c-48f8-8974-1619acb5b862,李喬如,4
62053dac-d97c-48f8-8974-1619acb5b862,蔡金晏,1
62053dac-d97c-48f8-8974-1619acb5b862,劉家榮,5
62053dac-d97c-48f8-8974-1619acb5b862,陳美雅,2
62053deb-5f5c-4f86-aaba-1619acb5b862,陳建良,2
62053deb-5f5c-4f86-aaba-1619acb5b862,林武忠,9
62053deb-5f5c-4f86-aaba-1619acb5b862,何權峰,3
62053deb-5f5c-4f86-aaba-1619acb5b862,康裕成,11
62053deb-5f5c-4f86-aaba-1619acb5b862,張博洋,6
62053deb-5f5c-4f86-aaba-1619acb5b862,鄭孟洳,8
62053deb-5f5c-4f86-aaba-1619acb5b862,童燕珍,10
62053deb-5f5c-4f86-aaba-1619acb5b862,黃柏霖,12
62053deb-5f5c-4f86-aaba-1619acb5b862,林于凱,5
62053deb-5f5c-4f86-aaba-1619acb5b862,王文心,4
62053deb-5f5c-4f86-aaba-1619acb5b862,黃香菽,13
62053deb-5f5c-4f86-aaba-1619acb5b862,曾俊傑,7
62053deb-5f5c-4f86-aaba-1619acb5b862,李佳玲,1
62053e0d-99bc-48f0-8702-1619acb5b862,湯詠瑜,5
62053e0d-99bc-48f0-8702-1619acb5b862,黃文益,8
62053e0d-99bc-48f0-8702-1619acb5b862,郭建盟,1
62053e0d-99bc-48f0-8702-1619acb5b862,陳若翠,2
62053e0d-99bc-48f0-8702-1619acb5b862,黃紹庭,7
62053e0d-99bc-48f0-8702-1619acb5b862,許釆蓁,3
62053e0d-99bc-48f0-8702-1619acb5b862,劉景裕,4
62053e0d-99bc-48f0-8702-1619acb5b862,吳益政,6
62053e65-5fd8-4fc0-9717-1619acb5b862,蘇致榮,11
62053e65-5fd8-4fc0-9717-1619acb5b862,徐尚賢,14
62053e65-5fd8-4fc0-9717-1619acb5b862,羅章譽,2
62053e65-5fd8-4fc0-9717-1619acb5b862,林智鴻,12
62053e65-5fd8-4fc0-9717-1619acb5b862,張漢忠,15
62053e65-5fd8-4fc0-9717-1619acb5b862,李雨蓁,1
62053e65-5fd8-4fc0-9717-1619acb5b862,黃捷,8
62053e65-5fd8-4fc0-9717-1619acb5b862,陳慧文,9
62053e65-5fd8-4fc0-9717-1619acb5b862,鄭安秝,7
62053e65-5fd8-4fc0-9717-1619acb5b862,李雅靜,3
62053e65-5fd8-4fc0-9717-1619acb5b862,劉德林,6
62053e65-5fd8-4fc0-9717-1619acb5b862,陳妙真,5
62053e65-5fd8-4fc0-9717-1619acb5b862,鍾易仲,4
62053e65-5fd8-4fc0-9717-1619acb5b862,顧崇德,13
62053e65-5fd8-4fc0-9717-1619acb5b862,廖國誌,10
62053eee-9bcc-4be4-9455-1619acb5b862,黃彥毓,10
62053eee-9bcc-4be4-9455-1619acb5b862,鄭光峰,3
62053eee-9bcc-4be4-9455-1619acb5b862,黃敬雅,9
62053eee-9bcc-4be4-9455-1619acb5b862,黃雍琇,4
62053eee-9bcc-4be4-9455-1619acb5b862,湯茹婷,13
62053eee-9bcc-4be4-9455-1619acb5b862,陳致中,5
62053eee-9bcc-4be4-9455-1619acb5b862,蔡武宏,12
62053eee-9bcc-4be4-9455-1619acb5b862,李順進,16
62053eee-9bcc-4be4-9455-1619acb5b862,于仙玲,8
62053eee-9bcc-4be4-9455-1619acb5b862,陳識明,15
62053eee-9bcc-4be4-9455-1619acb5b862,吳銘賜,11
62053eee-9bcc-4be4-9455-1619acb5b862,顏坤泉,1
62053eee-9bcc-4be4-9455-1619acb5b862,曾麗燕,7
62053eee-9bcc-4be4-9455-1619acb5b862,余宗熹,6
62053eee-9bcc-4be4-9455-1619acb5b862,朱挺玗,2
62053eee-9bcc-4be4-9455-1619acb5b862,陳麗娜,14
62053eee-9bcc-4be4-9455-1619acb5b862,韓賜村,10
62053eee-9bcc-4be4-9455-1619acb5b862,李雨庭,2
62053eee-9bcc-4be4-9455-1619acb5b862,洪村銘,3
62053eee-9bcc-4be4-9455-1619acb5b862,楊佩樺,6
62053eee-9bcc-4be4-9455-1619acb5b862,張雨柔,1
62053eee-9bcc-4be4-9455-1619acb5b862,王耀裕,7
62053eee-9bcc-4be4-9455-1619acb5b862,邱于軒,4
62053eee-9bcc-4be4-9455-1619acb5b862,李建輝,9
62053eee-9bcc-4be4-9455-1619acb5b862,黃天煌,8
62053eee-9bcc-4be4-9455-1619acb5b862,蔡永晶,5
62053eee-9bcc-4be4-9455-1619acb5b862,巫振興,2
62053eee-9bcc-4be4-9455-1619acb5b862,王義雄,1
62053eee-9bcc-4be4-9455-1619acb5b862,陳幸富,2
62053eee-9bcc-4be4-9455-1619acb5b862,葛姵瑩,1
62053eee-9bcc-4be4-9455-1619acb5b862,林錫閔,3
62053eee-9bcc-4be4-9455-1619acb5b862,賴文德,2
62053eee-9bcc-4be4-9455-1619acb5b862,林榮昊,2
62053739-978c-458f-ac63-1619acb5b862,范振揆,2
62053739-978c-458f-ac63-1619acb5b862,黃秀龍,1
62053739-978c-458f-ac63-1619acb5b862,周江杰,3
62053739-978c-458f-ac63-1619acb5b862,劉復嵐,5
62053739-978c-458f-ac63-1619acb5b862,楊文科,4
6205376a-f6cc-47a7-b755-1619acb5b862,宋國鼎,5
6205376a-f6cc-47a7-b755-1619acb5b862,徐定禎,4
6205376a-f6cc-47a7-b755-1619acb5b862,謝褔弘,2
6205376a-f6cc-47a7-b755-1619acb5b862,吳盛聖,3
6205376a-f6cc-47a7-b755-1619acb5b862,鍾東錦,1
620537bc-018c-417b-bb2b-1619acb5b862,王惠美,1
620537bc-018c-417b-bb2b-1619acb5b862,蕭仁正,3
620537bc-018c-417b-bb2b-1619acb5b862,黃秀芳,2
620538a7-8d64-41ae-b41a-1619acb5b862,許淑華,2
620538a7-8d64-41ae-b41a-1619acb5b862,蔡培慧,1
620538a7-8d64-41ae-b41a-1619acb5b862,王永慶,3
62053917-9464-43fd-b38b-1619acb5b862,劉建國,2
62053917-9464-43fd-b38b-1619acb5b862,張麗善,1
620539c0-9e44-43f0-8416-1619acb5b862,翁章梁,2
620539c0-9e44-43f0-8416-1619acb5b862,王育敏,1
62053a58-8830-4c2d-aa53-1619acb5b862,周春米,3
62053a58-8830-4c2d-aa53-1619acb5b862,蘇清泉,2
62053a58-8830-4c2d-aa53-1619acb5b862,詹智鈞,1
620536a2-6664-4e50-bd75-1619acb5b862,陳琬惠,6
620536a2-6664-4e50-bd75-1619acb5b862,陳秋境,4
620536a2-6664-4e50-bd75-1619acb5b862,朱振東,2
620536a2-6664-4e50-bd75-1619acb5b862,許鋐哲,3
620536a2-6664-4e50-bd75-1619acb5b862,林姿妙,1
620536a2-6664-4e50-bd75-1619acb5b862,江聰淵,5
62053b90-1278-4950-8ec7-1619acb5b862,徐榛蔚,1
62053b90-1278-4950-8ec7-1619acb5b862,黄師鵬,2
62053b39-467c-4637-aef0-1619acb5b862,劉櫂豪,3
62053b39-467c-4637-aef0-1619acb5b862,陳長宏,1
62053b39-467c-4637-aef0-1619acb5b862,饒慶鈴,2
62053bef-7b4c-41c6-9004-1619acb5b862,陳光復,1
62053bef-7b4c-41c6-9004-1619acb5b862,賴峰偉,2
62053bef-7b4c-41c6-9004-1619acb5b862,葉竹林,3
62053698-0210-404e-8eb3-1619acb5b862,李應文,1
62053698-0210-404e-8eb3-1619acb5b862,洪志恒,6
62053698-0210-404e-8eb3-1619acb5b862,楊鎮浯,4
62053698-0210-404e-8eb3-1619acb5b862,朱紀瑋,2
62053698-0210-404e-8eb3-1619acb5b862,陳福海,5
62053698-0210-404e-8eb3-1619acb5b862,林志錦,3
62053691-e7f8-4d8e-bd93-1619acb5b862,李問,1
62053691-e7f8-4d8e-bd93-1619acb5b862,曹爾元,2
62053691-e7f8-4d8e-bd93-1619acb5b862,王忠銘,3
62053c20-de90-4e2e-a3e0-1619acb5b862,蔡適應,3
62053c20-de90-4e2e-a3e0-1619acb5b862,黃希賢,5
62053c20-de90-4e2e-a3e0-1619acb5b862,曾國民,4
62053c20-de90-4e2e-a3e0-1619acb5b862,陳薇仲,2
62053c20-de90-4e2e-a3e0-1619acb5b862,謝國樑,1
62053c5d-acd8-4602-b505-1619acb5b862,高虹安,6
62053c5d-acd8-4602-b505-1619acb5b862,龔偉綸,2
62053c5d-acd8-4602-b505-1619acb5b862,林耕仁,3
62053c5d-acd8-4602-b505-1619acb5b862,沈慧虹,5
62053c5d-acd8-4602-b505-1619acb5b862,黃源甫,1
62053c5d-acd8-4602-b505-1619acb5b862,李驥羣,4
62053c8e-85fc-4230-8e7e-1619acb5b862,黃宏成台灣阿成世界偉人財神總統,5
62053c8e-85fc-4230-8e7e-1619acb5b862,李俊俋,6
62053c8e-85fc-4230-8e7e-1619acb5b862,蔡松益,2
62053c8e-85fc-4230-8e7e-1619acb5b862,陳泰山,4
62053c8e-85fc-4230-8e7e-1619acb5b862,黃敏惠,1
62053c8e-85fc-4230-8e7e-1619acb5b862,黃紹聰,3
6205373a-fe10-4bff-b3ca-1619acb5b862,吳旭智,7
6205373a-fe10-4bff-b3ca-1619acb5b862,蔡蕥鍹,2
6205373a-fe10-4bff-b3ca-1619acb5b862,許育綸,11
6205373a-fe10-4bff-b3ca-1619acb5b862,林禹佑,1
6205373a-fe10-4bff-b3ca-1619acb5b862,林祺軒,16
6205373a-fe10-4bff-b3ca-1619acb5b862,陳凱榮,18
6205373a-fe10-4bff-b3ca-1619acb5b862,歐陽霆,13
6205373a-fe10-4bff-b3ca-1619acb5b862,張珈源,6
6205373a-fe10-4bff-b3ca-1619acb5b862,王炳漢,8
6205373a-fe10-4bff-b3ca-1619acb5b862,林增堂,5
6205373a-fe10-4bff-b3ca-1619acb5b862,陳冠宇,3
6205373a-fe10-4bff-b3ca-1619acb5b862,杜文中,9
6205373a-fe10-4bff-b3ca-1619acb5b862,朱健銘,15
6205373a-fe10-4bff-b3ca-1619acb5b862,陳文得,20
6205373a-fe10-4bff-b3ca-1619acb5b862,范植華,10
6205373a-fe10-4bff-b3ca-1619acb5b862,連郁婷,19
6205373a-fe10-4bff-b3ca-1619acb5b862,陳立基,17
6205373a-fe10-4bff-b3ca-1619acb5b862,林碩彥,12
6205373a-fe10-4bff-b3ca-1619acb5b862,邱靖雅,14
6205373a-fe10-4bff-b3ca-1619acb5b862,蔡志環,4
6205373a-fe10-4bff-b3ca-1619acb5b862,鄭美琴,21
6205373a-fe10-4bff-b3ca-1619acb5b862,鄭福強,22
62053750-bd98-4983-82ec-1619acb5b862,陳栢誠,5
62053750-bd98-4983-82ec-1619acb5b862,萬正英,2
62053750-bd98-4983-82ec-1619acb5b862,羅美文,9
62053750-bd98-4983-82ec-1619acb5b862,陳德木,7
62053750-bd98-4983-82ec-1619acb5b862,齊占翔,4
62053750-bd98-4983-82ec-1619acb5b862,張燦堂,10
62053750-bd98-4983-82ec-1619acb5b862,何建樺,6
62053750-bd98-4983-82ec-1619acb5b862,吳菊花,3
62053750-bd98-4983-82ec-1619acb5b862,范振龍,1
62053750-bd98-4983-82ec-1619acb5b862,甄克堅,8
62053755-3c80-4121-9be1-1619acb5b862,何智達,3
62053755-3c80-4121-9be1-1619acb5b862,徐勝凌,1
62053755-3c80-4121-9be1-1619acb5b862,吳傳地,2
62053755-3c80-4121-9be1-1619acb5b862,張鎮榮,4
6205374b-55f4-4162-8cf6-1619acb5b862,吳發勝,2
6205374b-55f4-4162-8cf6-1619acb5b862,羅仕琦,3
